id,order,stim,trial,scr
RV047,A,CSminus,51,0
RV047,A,CSminus,52,0
RV047,A,CSplus,53,0
RV047,A,CSminus,54,0
RV047,A,CSplus,55,0
RV047,A,CSminus,56,0
RV048,B,CSplus,1,1.66293852308139
RV048,B,CSminus,2,1.69839702153453
RV048,B,CSminus,3,1.15856993716776
RV048,B,CSplus,4,1.26177695190717
RV048,B,CSminus,5,0.607368779875378
RV048,B,CSplus,6,1.41136845336222
RV048,B,CSminus,7,0.754455305764769
RV048,B,CSplus,8,1.12011833218442
RV048,B,CSminus,9,1.0617332561181
RV048,B,CSplus,10,1.16720755038252
RV048,B,CSminus,11,0.821125024923563
RV048,B,CSplus,12,1.57404416828116
RV048,B,CSminus,13,0.559849974128207
RV048,B,CSminus,14,0.69153153925937
RV048,B,CSplus,15,1.69819872196359
RV048,B,CSplus,16,1.86763933457785
RV048,B,CSminus,17,1.14819809421974
RV048,B,CSplus,18,1.73666650773151
RV048,B,CSminus,19,0.317301288679841
RV048,B,CSplus,20,0.683738066171046
RV048,B,CSminus,21,0.496298218479671
RV048,B,CSplus,22,1.14734336714527
RV048,B,CSplus,23,1.51809163860505
RV048,B,CSminus,24,0.748258202556305
RV048,B,CSplus,25,0.80887222612161
RV048,B,CSminus,26,1.57381159330563
RV048,B,CSplus,27,1.69144270402728
RV048,B,CSminus,28,1.16077951681011
RV048,B,CSplus,29,1.70895965198499
RV048,B,CSminus,30,2.1704157482328
RV048,B,CSminus,31,0.608115658603224
RV048,B,CSplus,32,1.24996635107016
RV048,B,CSminus,33,1.49253872450577
RV048,B,CSplus,34,1.05726941407949
RV048,B,CSminus,35,0.970564001774248
RV048,B,CSplus,36,1.36078900995178
RV048,B,CSplus,37,1.06529910936127
RV048,B,CSminus,38,0.493902700176399
RV048,B,CSplus,39,1.57419299823275
RV048,B,CSminus,40,0.245434746081591
RV048,B,CSplus,41,0.900053941569623
RV048,B,CSminus,42,0.585694990664698
RV048,B,CSminus,43,0.820500669767138
RV048,B,CSplus,44,1.32628503933141
RV048,B,CSplus,45,0
RV048,B,CSminus,46,0.713499636866587
RV048,B,CSplus,47,0.480711953409125
RV048,B,CSminus,48,0.771496885003134
RV048,B,CSminus,49,0.791081377037937
RV048,B,CSplus,50,1.28712185954148
RV048,B,CSplus,51,1.33507689677791
RV048,B,CSplus,52,1.13674030517199
RV048,B,CSminus,53,1.55971853442464
RV048,B,CSminus,54,0.929836303067212
RV048,B,CSplus,55,1.35708248162223
RV048,B,CSminus,56,0.355969138367196
RV053,A,CSminus,1,2.51504851220479
RV053,A,CSplus,2,2.47759685989392
RV053,A,CSminus,3,1.93600435979109
RV053,A,CSplus,4,2.16804284987875
RV053,A,CSplus,5,1.55181570707707
RV053,A,CSminus,6,1.93009852230271
RV053,A,CSminus,7,1.67195697267854
RV053,A,CSplus,8,2.24092774436784
RV053,A,CSminus,9,1.27317395000234
RV053,A,CSplus,10,1.77683533763183
RV053,A,CSminus,11,0.878065346499233
RV053,A,CSminus,12,1.9742234407931
RV053,A,CSplus,13,2.28432399094392
RV053,A,CSminus,14,1.84192958171346
RV053,A,CSplus,15,1.5549308646735
RV053,A,CSplus,16,1.3786567539176
RV053,A,CSminus,17,1.75492642472544
RV053,A,CSplus,18,1.47714838230093
RV053,A,CSminus,19,0.955791774624526
RV053,A,CSplus,20,2.50897023173814
RV053,A,CSminus,21,1.65577786616475
RV053,A,CSplus,22,1.45423006238502
RV053,A,CSplus,23,0.591016766378007
RV053,A,CSminus,24,0
RV053,A,CSplus,25,1.23307760790868
RV053,A,CSminus,26,1.63254705107842
RV053,A,CSplus,27,1.13670913305372
RV053,A,CSminus,28,1.80901304294143
RV053,A,CSplus,29,0.76543788673078506
RV053,A,CSminus,30,1.64059927919535
RV053,A,CSminus,31,1.15367266402713
RV053,A,CSplus,32,0.691870950181553
RV053,A,CSminus,33,1.94343998473039
RV053,A,CSplus,34,1.72442383520949
RV053,A,CSminus,35,1.66484681325561
RV053,A,CSplus,36,1.719936319609
RV053,A,CSplus,37,1.88129850900093
RV053,A,CSminus,38,1.16176842709288
RV053,A,CSplus,39,1.5991839729522
RV053,A,CSminus,40,1.47252944524228
RV053,A,CSplus,41,0.712478396893018
RV053,A,CSminus,42,1.98725687368871
RV053,A,CSminus,43,0.556714530886043
RV053,A,CSplus,44,0
RV053,A,CSplus,45,0.921557618994311
RV053,A,CSminus,46,1.29105576179551
RV053,A,CSplus,47,0.754807147156915
RV053,A,CSminus,48,0
RV053,A,CSplus,49,1.0908152230532
RV053,A,CSplus,50,0.942601322163117
RV053,A,CSminus,51,1.3700767059054
RV053,A,CSminus,52,0.512236950953543
RV053,A,CSplus,53,0.868083490956709
RV053,A,CSminus,54,1.07097364861511
RV053,A,CSplus,55,0.81778294822018
RV053,A,CSminus,56,0
RV055,A,CSminus,1,0
RV055,A,CSplus,2,0
RV055,A,CSminus,3,0.297953770649102
RV055,A,CSplus,4,0
RV055,A,CSplus,5,0
RV055,A,CSminus,6,0
RV055,A,CSminus,7,0.282494284384225
RV055,A,CSplus,8,0
RV055,A,CSminus,9,0
RV055,A,CSplus,10,0
RV055,A,CSminus,11,0
RV055,A,CSminus,12,0.282717265147007
RV055,A,CSplus,13,0.320846330568259
RV055,A,CSminus,14,0.650896939851086
RV055,A,CSplus,15,0
RV055,A,CSplus,16,0
RV055,A,CSminus,17,0
RV055,A,CSplus,18,0
RV055,A,CSminus,19,0.497924470351395
RV055,A,CSplus,20,0.470034970178245
RV055,A,CSminus,21,0
RV055,A,CSplus,22,0
RV055,A,CSplus,23,0
RV055,A,CSminus,24,0
RV055,A,CSplus,25,0.262082162372578
RV055,A,CSminus,26,0
RV055,A,CSplus,27,0
RV055,A,CSminus,28,0
RV055,A,CSplus,29,0
RV055,A,CSminus,30,0.539379883356623
RV055,A,CSminus,31,0
RV055,A,CSplus,32,0
RV055,A,CSminus,33,0
RV055,A,CSplus,34,0
RV055,A,CSminus,35,0
RV055,A,CSplus,36,0
RV055,A,CSplus,37,0
RV055,A,CSminus,38,0.246877981731077
RV055,A,CSplus,39,0
RV055,A,CSminus,40,0
RV055,A,CSplus,41,0
RV055,A,CSminus,42,0
RV055,A,CSminus,43,0
RV055,A,CSplus,44,0.331700658782381
RV055,A,CSplus,45,0.350111474762591
RV055,A,CSminus,46,0.304894553387355
RV055,A,CSplus,47,0.309448838420196
RV055,A,CSminus,48,0
RV055,A,CSplus,49,0
RV055,A,CSplus,50,0
RV055,A,CSminus,51,0
RV055,A,CSminus,52,0.494164195002301
RV055,A,CSplus,53,0
RV055,A,CSminus,54,0
RV055,A,CSplus,55,0
RV055,A,CSminus,56,0
RV056,A,CSminus,1,1.1395847528595
RV056,A,CSplus,2,1.19746858808343
RV056,A,CSminus,3,0.771305849193672
RV056,A,CSplus,4,0.937417200001708
RV056,A,CSplus,5,0.899533502458338
RV056,A,CSminus,6,0.953774912887335
RV056,A,CSminus,7,0.443423537784651
RV056,A,CSplus,8,0.827723937198015
RV056,A,CSminus,9,0.779532843465911
RV056,A,CSplus,10,0.687584560356187
RV056,A,CSminus,11,0.385511274093901
RV056,A,CSminus,12,0.617192895185608
RV056,A,CSplus,13,1.04266187098523
RV056,A,CSminus,14,0.515084364698694
RV056,A,CSplus,15,1.0401444413975
RV056,A,CSplus,16,0.53785269257974
RV056,A,CSminus,17,0.807757819780597
RV056,A,CSplus,18,0.460503086974235
RV056,A,CSminus,19,0.481166945746115
RV056,A,CSplus,20,0.551120471050453
RV056,A,CSminus,21,0.596748436849577
RV056,A,CSplus,22,0.603157439614508
RV056,A,CSplus,23,0.573601097739683
RV056,A,CSminus,24,0.649502949690402
RV056,A,CSplus,25,0.608446708454343
RV056,A,CSminus,26,0.714693350223315
RV056,A,CSplus,27,0.610120041657322
RV056,A,CSminus,28,0.893343251562048
RV056,A,CSplus,29,0.848405018644818
RV056,A,CSminus,30,0.645386221407737
RV056,A,CSminus,31,0.386529999080212
RV056,A,CSplus,32,0.360441082671422
RV056,A,CSminus,33,0.379763585726907
RV056,A,CSplus,34,0.389083858956449
RV056,A,CSminus,35,0.453684218725699
RV056,A,CSplus,36,0.600252739661768
RV056,A,CSplus,37,0.429711752870718
RV056,A,CSminus,38,0.660752322591229
RV056,A,CSplus,39,0.244665519702214
RV056,A,CSminus,40,0.461955682092593
RV056,A,CSplus,41,0.660642099839934
RV056,A,CSminus,42,0.718737340381811
RV056,A,CSminus,43,0.338304574725566
RV056,A,CSplus,44,0
RV056,A,CSplus,45,0
RV056,A,CSminus,46,0.839343829511575
RV056,A,CSplus,47,0
RV056,A,CSminus,48,0
RV056,A,CSplus,49,0.398149454364776
RV056,A,CSplus,50,0.714713728984678
RV056,A,CSminus,51,0
RV056,A,CSminus,52,0
RV056,A,CSplus,53,0
RV056,A,CSminus,54,0.350484371204102
RV056,A,CSplus,55,0
RV056,A,CSminus,56,0.540904018829446
RV059,A,CSminus,1,0.11980588411
RV059,A,CSplus,2,0.650329999972088
RV059,A,CSminus,3,0.585606108525593
RV059,A,CSplus,4,0
RV059,A,CSplus,5,0.610596233520119
RV059,A,CSminus,6,0.479048676900046
RV059,A,CSminus,7,0.170053018682741
RV059,A,CSplus,8,0.534259845106309
RV059,A,CSminus,9,0
RV059,A,CSplus,10,0.236826308094285
RV059,A,CSminus,11,0.157903071884325
RV059,A,CSminus,12,0.293137642312487
RV059,A,CSplus,13,0
RV059,A,CSminus,14,0.39561418119894
RV059,A,CSplus,15,0.218261704865049
RV059,A,CSplus,16,0.180455537122577
RV059,A,CSminus,17,0.121596720787987
RV059,A,CSplus,18,0.384988584202238
RV059,A,CSminus,19,0.160053232729254
RV059,A,CSplus,20,0.0844282633515583
RV059,A,CSminus,21,0
RV059,A,CSplus,22,0.279831304707617
RV059,A,CSplus,23,0.088687141240538
RV059,A,CSminus,24,0.301551172550302
RV059,A,CSplus,25,0.0858453401637098
RV059,A,CSminus,26,0.569560085537267
RV059,A,CSplus,27,0.103119107906382
RV059,A,CSminus,28,0.0868736971039148
RV059,A,CSplus,29,0.0871817608263528
RV059,A,CSminus,30,0.278173706741895
RV059,A,CSminus,31,0
RV059,A,CSplus,32,0.172809388343225
RV059,A,CSminus,33,0.111142913355539
RV059,A,CSplus,34,0.191894901739839
RV059,A,CSminus,35,0.184822620378425
RV059,A,CSplus,36,0.315938762992473
RV059,A,CSplus,37,0.297557237314836
RV059,A,CSminus,38,0.096121932648647
RV059,A,CSplus,39,0.202673143824613
RV059,A,CSminus,40,0.0942559934155471
RV059,A,CSplus,41,0.096487317364664
RV059,A,CSminus,42,0
RV059,A,CSminus,43,0.0884032811037352
RV059,A,CSplus,44,0.0863707500751652
RV059,A,CSplus,45,0
RV059,A,CSminus,46,0.0822365139636773
RV059,A,CSplus,47,0
RV059,A,CSminus,48,0
RV059,A,CSplus,49,0.0842096656216917
RV059,A,CSplus,50,0
RV059,A,CSminus,51,0.189549114186295
RV059,A,CSminus,52,0
RV059,A,CSplus,53,0.0856890444670888
RV059,A,CSminus,54,0.0906862388874191
RV059,A,CSplus,55,0.0820529273212737
RV059,A,CSminus,56,0.392373444133063
RV062,A,CSminus,1,0.827466550368043
RV062,A,CSplus,2,1.67343734770338
RV062,A,CSminus,3,0
RV062,A,CSplus,4,0
RV062,A,CSplus,5,0.749916796691936
RV062,A,CSminus,6,0
RV062,A,CSminus,7,0
RV062,A,CSplus,8,0
RV062,A,CSminus,9,0
RV062,A,CSplus,10,0
RV062,A,CSminus,11,0
RV062,A,CSminus,12,0
RV062,A,CSplus,13,1.47192383411324
RV062,A,CSminus,14,0
RV062,A,CSplus,15,0
RV062,A,CSplus,16,0
RV062,A,CSminus,17,0
RV062,A,CSplus,18,0
RV062,A,CSminus,19,0
RV062,A,CSplus,20,0
RV062,A,CSminus,21,0
RV062,A,CSplus,22,0
RV062,A,CSplus,23,0
RV062,A,CSminus,24,0
RV062,A,CSplus,25,0
RV062,A,CSminus,26,0
RV062,A,CSplus,27,0
RV062,A,CSminus,28,0
RV062,A,CSplus,29,0
RV062,A,CSminus,30,0
RV062,A,CSminus,31,0.482270445721237
RV062,A,CSplus,32,0
RV062,A,CSminus,33,0
RV062,A,CSplus,34,0.329544192735737
RV062,A,CSminus,35,0
RV062,A,CSplus,36,0
RV062,A,CSplus,37,1.70620780654451
RV062,A,CSminus,38,0
RV062,A,CSplus,39,0
RV062,A,CSminus,40,0
RV062,A,CSplus,41,0
RV062,A,CSminus,42,0
RV062,A,CSminus,43,0
RV062,A,CSplus,44,0.4267556551994
RV062,A,CSplus,45,0
RV062,A,CSminus,46,0
RV062,A,CSplus,47,0
RV062,A,CSminus,48,2.05590929611009
RV062,A,CSplus,49,0
RV062,A,CSplus,50,0.407616501452914
RV062,A,CSminus,51,0
RV062,A,CSminus,52,0
RV062,A,CSplus,53,0
RV062,A,CSminus,54,0
RV062,A,CSplus,55,0.331512043354423
RV062,A,CSminus,56,0.689978169686377
RV063,A,CSminus,1,0
RV063,A,CSplus,2,2.89019578432496
RV063,A,CSminus,3,0
RV063,A,CSplus,4,2.71348733159259
RV063,A,CSplus,5,3.49204378421127
RV063,A,CSminus,6,1.52736241933224
RV063,A,CSminus,7,0
RV063,A,CSplus,8,1.84621317472797
RV063,A,CSminus,9,0.676296704232178
RV063,A,CSplus,10,3.76562495567379
RV063,A,CSminus,11,3.29022734234658
RV063,A,CSminus,12,2.2437117302932
RV063,A,CSplus,13,3.15518632243068
RV063,A,CSminus,14,0
RV063,A,CSplus,15,2.42083767826026
RV063,A,CSplus,16,3.12691334742425
RV063,A,CSminus,17,0
RV063,A,CSplus,18,3.4671565286008
RV063,A,CSminus,19,0
RV063,A,CSplus,20,2.57325303097641
RV063,A,CSminus,21,1.1499103605589
RV063,A,CSplus,22,3.80786194619853
RV063,A,CSplus,23,2.46885416042698
RV063,A,CSminus,24,0
RV063,A,CSplus,25,2.57490081387298
RV063,A,CSminus,26,2.8757593507033
RV063,A,CSplus,27,0
RV063,A,CSminus,28,1.63864187940677
RV063,A,CSplus,29,1.80712624046809
RV063,A,CSminus,30,0.506656018021311
RV063,A,CSminus,31,3.03659144302426
RV063,A,CSplus,32,1.78298042206726
RV063,A,CSminus,33,0.53663910597411
RV063,A,CSplus,34,0
RV063,A,CSminus,35,1.00450978974497
RV063,A,CSplus,36,0.876496033546907
RV063,A,CSplus,37,1.6403665958708
RV063,A,CSminus,38,1.12202323211571
RV063,A,CSplus,39,0.519827053321896
RV063,A,CSminus,40,0
RV063,A,CSplus,41,0
RV063,A,CSminus,42,2.05687612593383
RV063,A,CSminus,43,2.2235950902079
RV063,A,CSplus,44,1.07237217899203
RV063,A,CSplus,45,2.41751373000452
RV063,A,CSminus,46,2.28381969527824
RV063,A,CSplus,47,2.06527927332903
RV063,A,CSminus,48,3.27366873953203
RV063,A,CSplus,49,0
RV063,A,CSplus,50,1.21924746032265
RV063,A,CSminus,51,0.637349117856793
RV063,A,CSminus,52,2.7890923096194
RV063,A,CSplus,53,1.35043579585305
RV063,A,CSminus,54,1.48859970005154
RV063,A,CSplus,55,0
RV063,A,CSminus,56,1.82653237523426
RV065,A,CSminus,1,1.20445366363513
RV065,A,CSplus,2,0.862751615646486
RV065,A,CSminus,3,0
RV065,A,CSplus,4,1.08084990125826
RV065,A,CSplus,5,1.04010966367126
RV065,A,CSminus,6,0
RV065,A,CSminus,7,0.558444040222432
RV065,A,CSplus,8,0
RV065,A,CSminus,9,0.399729251460477
RV065,A,CSplus,10,0.364385694392476
RV065,A,CSminus,11,0.398079904749947
RV065,A,CSminus,12,0.489822266188463
RV065,A,CSplus,13,0.487128447782666
RV065,A,CSminus,14,0
RV065,A,CSplus,15,0.356651339150498
RV065,A,CSplus,16,0.359277028628161
RV065,A,CSminus,17,0.410479281251309
RV065,A,CSplus,18,0.386823634658164
RV065,A,CSminus,19,0
RV065,A,CSplus,20,0
RV065,A,CSminus,21,0
RV065,A,CSplus,22,0
RV065,A,CSplus,23,0
RV065,A,CSminus,24,0
RV065,A,CSplus,25,0.476135015718938
RV065,A,CSminus,26,0
RV065,A,CSplus,27,0
RV065,A,CSminus,28,0
RV065,A,CSplus,29,0.570488392902685
RV065,A,CSminus,30,0.496555970840346
RV065,A,CSminus,31,0
RV065,A,CSplus,32,0.450437212592244
RV065,A,CSminus,33,0
RV065,A,CSplus,34,0
RV065,A,CSminus,35,0
RV065,A,CSplus,36,0
RV065,A,CSplus,37,0.41093697990446
RV065,A,CSminus,38,0
RV065,A,CSplus,39,0.380371357532068
RV065,A,CSminus,40,0
RV065,A,CSplus,41,0
RV065,A,CSminus,42,0
RV065,A,CSminus,43,0.475805897676073
RV065,A,CSplus,44,0.378720432389685
RV065,A,CSplus,45,0
RV065,A,CSminus,46,0
RV065,A,CSplus,47,0
RV065,A,CSminus,48,0.489438342733376
RV065,A,CSplus,49,0
RV065,A,CSplus,50,0.486291622609588
RV065,A,CSminus,51,0.637899089452997
RV065,A,CSminus,52,0
RV065,A,CSplus,53,0
RV065,A,CSminus,54,0.393727444219973
RV065,A,CSplus,55,0.372211863588647
RV065,A,CSminus,56,0.668078217996721
RV066,A,CSminus,1,0.925765172576268
RV066,A,CSplus,2,0.763263182220342
RV066,A,CSminus,3,0
RV066,A,CSplus,4,0
RV066,A,CSplus,5,0
RV066,A,CSminus,6,0
RV066,A,CSminus,7,0
RV066,A,CSplus,8,0
RV066,A,CSminus,9,0
RV066,A,CSplus,10,0
RV066,A,CSminus,11,0
RV066,A,CSminus,12,0
RV066,A,CSplus,13,0.56705565380013
RV066,A,CSminus,14,0
RV066,A,CSplus,15,0
RV066,A,CSplus,16,0
RV066,A,CSminus,17,0
RV066,A,CSplus,18,0.787123501409443
RV066,A,CSminus,19,0
RV066,A,CSplus,20,0
RV066,A,CSminus,21,0
RV066,A,CSplus,22,0
RV066,A,CSplus,23,0
RV066,A,CSminus,24,0
RV066,A,CSplus,25,0
RV066,A,CSminus,26,0
RV066,A,CSplus,27,0
RV066,A,CSminus,28,0
RV066,A,CSplus,29,0
RV066,A,CSminus,30,0
RV066,A,CSminus,31,0
RV066,A,CSplus,32,0.787123501409443
RV066,A,CSminus,33,0
RV066,A,CSplus,34,0.905279544064712
RV066,A,CSminus,35,0
RV066,A,CSplus,36,0
RV066,A,CSplus,37,0
RV066,A,CSminus,38,0
RV066,A,CSplus,39,0
RV066,A,CSminus,40,0
RV066,A,CSplus,41,0.745430672928003
RV066,A,CSminus,42,0
RV066,A,CSminus,43,0
RV066,A,CSplus,44,1.2504097413978
RV066,A,CSplus,45,0
RV066,A,CSminus,46,1.52058357754513
RV066,A,CSplus,47,0
RV066,A,CSminus,48,2.2068899752106
RV066,A,CSplus,49,0
RV066,A,CSplus,50,1.33679953259858
RV066,A,CSminus,51,0.77185743085827
RV066,A,CSminus,52,2.46403382546969
RV066,A,CSplus,53,0
RV066,A,CSminus,54,0
RV066,A,CSplus,55,0.784489872942496
RV066,A,CSminus,56,0.845894514194065
RV071,A,CSminus,1,1.47597562063476
RV071,A,CSplus,2,1.54913760786908
RV071,A,CSminus,3,0.468381073820793
RV071,A,CSplus,4,1.0611600957523
RV071,A,CSplus,5,1.19190953250559
RV071,A,CSminus,6,1.62896440775467
RV071,A,CSminus,7,0.226470587030742
RV071,A,CSplus,8,0.727524780650622
RV071,A,CSminus,9,0.273235009617256
RV071,A,CSplus,10,1.0573071792322
RV071,A,CSminus,11,0.21527765836368
RV071,A,CSminus,12,0.762820969060728
RV071,A,CSplus,13,0.338476289786941
RV071,A,CSminus,14,0.201288536465859
RV071,A,CSplus,15,0
RV071,A,CSplus,16,0.573296622918783
RV071,A,CSminus,17,0
RV071,A,CSplus,18,0
RV071,A,CSminus,19,0
RV071,A,CSplus,20,0
RV071,A,CSminus,21,0.378952597088651
RV071,A,CSplus,22,0.931584798882967
RV071,A,CSplus,23,0
RV071,A,CSminus,24,0.984455552689402
RV071,A,CSplus,25,0
RV071,A,CSminus,26,0.238579365144626
RV071,A,CSplus,27,0
RV071,A,CSminus,28,0.206817489003172
RV071,A,CSplus,29,0
RV071,A,CSminus,30,0.918956905311301
RV071,A,CSminus,31,0
RV071,A,CSplus,32,0
RV071,A,CSminus,33,0
RV071,A,CSplus,34,0
RV071,A,CSminus,35,0
RV071,A,CSplus,36,0
RV071,A,CSplus,37,0
RV071,A,CSminus,38,0
RV071,A,CSplus,39,0.387958262435427
RV071,A,CSminus,40,0
RV071,A,CSplus,41,0.322536505197029
RV071,A,CSminus,42,0.277368689986944
RV071,A,CSminus,43,0.567275697538192
RV071,A,CSplus,44,0
RV071,A,CSplus,45,0
RV071,A,CSminus,46,0.359612409558326
RV071,A,CSplus,47,0
RV071,A,CSminus,48,0
RV071,A,CSplus,49,0
RV071,A,CSplus,50,0.276127977759969
RV071,A,CSminus,51,0
RV071,A,CSminus,52,0
RV071,A,CSplus,53,0
RV071,A,CSminus,54,0
RV071,A,CSplus,55,0
RV071,A,CSminus,56,0
RV072,A,CSminus,1,2.13169802892038
RV072,A,CSplus,2,1.86907579361353
RV072,A,CSminus,3,2.77057876024775
RV072,A,CSplus,4,2.14046778705628
RV072,A,CSplus,5,2.00459618313213
RV072,A,CSminus,6,2.17810831704562
RV072,A,CSminus,7,1.10555644066672
RV072,A,CSplus,8,0.953767949037793
RV072,A,CSminus,9,1.50325072444479
RV072,A,CSplus,10,1.59316500692986
RV072,A,CSminus,11,0.799585385060075
RV072,A,CSminus,12,1.59769293605855
RV072,A,CSplus,13,1.2621462862321
RV072,A,CSminus,14,1.8935748524999
RV072,A,CSplus,15,1.62410512792936
RV072,A,CSplus,16,1.87610189525137
RV072,A,CSminus,17,1.44277774715362
RV072,A,CSplus,18,2.25024542965081
RV072,A,CSminus,19,1.43955672530503
RV072,A,CSplus,20,0.713078502811801
RV072,A,CSminus,21,1.71049644097812
RV072,A,CSplus,22,2.06336719847661
RV072,A,CSplus,23,2.01720378762714
RV072,A,CSminus,24,1.8543661580623
RV072,A,CSplus,25,0.530606548884293
RV072,A,CSminus,26,1.17710561581219
RV072,A,CSplus,27,1.26627443748939
RV072,A,CSminus,28,1.64178392177192
RV072,A,CSplus,29,0.858109837016688
RV072,A,CSminus,30,1.40902839475213
RV072,A,CSminus,31,0.633657605587678
RV072,A,CSplus,32,1.37473033743825
RV072,A,CSminus,33,1.18376058425719
RV072,A,CSplus,34,0
RV072,A,CSminus,35,0.60337061595384
RV072,A,CSplus,36,0.690574518212088
RV072,A,CSplus,37,1.5073563541948
RV072,A,CSminus,38,1.12698876317907
RV072,A,CSplus,39,1.0794846725158
RV072,A,CSminus,40,0
RV072,A,CSplus,41,1.80914041573676
RV072,A,CSminus,42,1.73421072418471
RV072,A,CSminus,43,2.02576413908005
RV072,A,CSplus,44,1.80512773230778
RV072,A,CSplus,45,1.2723120270373
RV072,A,CSminus,46,0
RV072,A,CSplus,47,1.92313878517058
RV072,A,CSminus,48,2.09183169817056
RV072,A,CSplus,49,0
RV072,A,CSplus,50,0
RV072,A,CSminus,51,1.31490610528423
RV072,A,CSminus,52,0.907700021272103
RV072,A,CSplus,53,1.70075343016911
RV072,A,CSminus,54,1.24481301463829
RV072,A,CSplus,55,2.29113197783955
RV072,A,CSminus,56,0.896372358162489
RV073,A,CSminus,1,0
RV073,A,CSplus,2,0.407044923147539
RV073,A,CSminus,3,0
RV073,A,CSplus,4,0
RV073,A,CSplus,5,0
RV073,A,CSminus,6,0.38313230624937
RV073,A,CSminus,7,0
RV073,A,CSplus,8,0
RV073,A,CSminus,9,0
RV073,A,CSplus,10,0
RV073,A,CSminus,11,0
RV073,A,CSminus,12,0
RV073,A,CSplus,13,0
RV073,A,CSminus,14,0
RV073,A,CSplus,15,0
RV073,A,CSplus,16,0
RV073,A,CSminus,17,0
RV073,A,CSplus,18,0
RV073,A,CSminus,19,0.397847454695527
RV073,A,CSplus,20,0
RV073,A,CSminus,21,0
RV073,A,CSplus,22,0
RV073,A,CSplus,23,0
RV073,A,CSminus,24,0.943349229736955
RV073,A,CSplus,25,0.598231418461119
RV073,A,CSminus,26,0
RV073,A,CSplus,27,0
RV073,A,CSminus,28,0
RV073,A,CSplus,29,0
RV073,A,CSminus,30,0.620617491392001
RV073,A,CSminus,31,0.690625026010793
RV073,A,CSplus,32,0.385059681792909
RV073,A,CSminus,33,0
RV073,A,CSplus,34,0
RV073,A,CSminus,35,1.9224949350836
RV073,A,CSplus,36,0
RV073,A,CSplus,37,0
RV073,A,CSminus,38,0
RV073,A,CSplus,39,1.84885628408693
RV073,A,CSminus,40,0.397847454695527
RV073,A,CSplus,41,0
RV073,A,CSminus,42,0.581861321690934
RV073,A,CSminus,43,0.541961010755577
RV073,A,CSplus,44,0
RV073,A,CSplus,45,0.458293463271518
RV073,A,CSminus,46,0.776592217856371
RV073,A,CSplus,47,0
RV073,A,CSminus,48,1.18041534508466
RV073,A,CSplus,49,0
RV073,A,CSplus,50,0.630367629811268
RV073,A,CSminus,51,0.458447278836604
RV073,A,CSminus,52,0
RV073,A,CSplus,53,0
RV073,A,CSminus,54,0.38156491928902
RV073,A,CSplus,55,0
RV073,A,CSminus,56,0.467357393968337
RV081,B,CSplus,1,0.993398328100458
RV081,B,CSminus,2,1.32532883623716
RV081,B,CSminus,3,1.06816268346521
RV081,B,CSplus,4,1.30775322570903
RV081,B,CSminus,5,1.1253825510574
RV081,B,CSplus,6,1.22767880933175
RV081,B,CSminus,7,0.927182069253755
RV081,B,CSplus,8,0.993981620494305
RV081,B,CSminus,9,1.17703381024069
RV081,B,CSplus,10,1.54015899166283
RV081,B,CSminus,11,1.05575924983669
RV081,B,CSplus,12,1.13865481183984
RV081,B,CSminus,13,0.815438381072844
RV081,B,CSminus,14,1.06620318017252
RV081,B,CSplus,15,1.22881692430788
RV081,B,CSplus,16,1.12671479518097
RV081,B,CSminus,17,1.05516702493463
RV081,B,CSplus,18,0.945581873520971
RV081,B,CSminus,19,0.370432521962069
RV081,B,CSplus,20,0.804479782975697
RV081,B,CSminus,21,0.866494789248706
RV081,B,CSplus,22,0.815758873959639
RV081,B,CSplus,23,0.930400207750117
RV081,B,CSminus,24,1.13345279818015
RV081,B,CSplus,25,0.657339271078174
RV081,B,CSminus,26,1.32707702059547
RV081,B,CSplus,27,0.717897749027474
RV081,B,CSminus,28,0.960795711688283
RV081,B,CSplus,29,1.0910169917266
RV081,B,CSminus,30,0.619511044007619
RV081,B,CSminus,31,0.455298206570583
RV081,B,CSplus,32,0.488020108905094
RV081,B,CSminus,33,1.1108168057045
RV081,B,CSplus,34,0.721277596516156
RV081,B,CSminus,35,1.11460610052821
RV081,B,CSplus,36,1.07725287226656
RV081,B,CSplus,37,0.903592733309745
RV081,B,CSminus,38,0.454973591031171
RV081,B,CSplus,39,0.765757994733987
RV081,B,CSminus,40,0.719794945118406
RV081,B,CSplus,41,0.56816342713388
RV081,B,CSminus,42,0.479041558296688
RV081,B,CSminus,43,0.968782356682144
RV081,B,CSplus,44,0.762903120038282
RV081,B,CSplus,45,0.752523818426287
RV081,B,CSminus,46,0.352543549997997
RV081,B,CSplus,47,0.862300637700314
RV081,B,CSminus,48,0.997109546407786
RV081,B,CSminus,49,0.743468285807169
RV081,B,CSplus,50,0.604017564463413
RV081,B,CSplus,51,0.327821365069769
RV081,B,CSplus,52,0
RV081,B,CSminus,53,0.224886573899497
RV081,B,CSminus,54,1.14149585842628
RV081,B,CSplus,55,0
RV081,B,CSminus,56,0.801252338401558
RV082,B,CSplus,1,2.44935938700783
RV082,B,CSminus,2,1.05387808645488
RV082,B,CSminus,3,1.74067973539998
RV082,B,CSplus,4,2.13476163128694
RV082,B,CSminus,5,0.708371044342195
RV082,B,CSplus,6,1.7549245910948
RV082,B,CSminus,7,1.46636006116012
RV082,B,CSplus,8,0.889844237415893
